 &plot nbnd=  70, nks=   628 /
   16.668   16.724   17.592   17.886   18.060   18.149   18.701   19.113   21.597   21.849
   22.425   22.513   22.587   22.937   23.233   23.298   23.428   23.537   23.734   23.803
           -0.018536 -0.384452  0.000000
  -36.763  -36.713  -35.926  -35.891  -35.212  -35.186  -14.446  -14.141  -13.507  -13.423
  -13.388  -13.127  -13.052  -13.006  -12.757  -12.684  -12.172  -12.128  -11.991  -11.950
  -11.655  -11.630  -11.458  -11.426  -10.024   -9.226   -9.099   -8.102    8.207    8.591
    8.930    9.105    9.506    9.853    9.935   10.265   10.848   10.994   12.305   12.334
   12.611   13.402   13.674   13.721   14.973   15.212   16.029   16.194   16.481   16.555
   16.664   16.723   17.555   17.861   18.088   18.178   18.656   19.080   21.618   21.874
   22.495   22.580   22.639   22.990   23.272   23.353   23.486   23.586   23.781   23.851
           -0.019081 -0.395759  0.000000
  -36.758  -36.708  -35.921  -35.886  -35.208  -35.182  -14.461  -14.174  -13.506  -13.428
  -13.383  -13.156  -13.058  -13.013  -12.756  -12.679  -12.179  -12.134  -12.008  -11.967
  -11.658  -11.633  -11.463  -11.431  -10.011   -9.209   -9.117   -8.122    8.196    8.613
    8.920    9.114    9.525    9.839    9.894   10.280   10.830   10.988   12.321   12.327
   12.607   13.401   13.672   13.732   14.922   15.165   16.041   16.205   16.493   16.550
   16.658   16.718   17.519   17.834   18.114   18.204   18.612   19.048   21.639   21.898
   22.563   22.645   22.688   23.043   23.308   23.408   23.543   23.632   23.827   23.899
           -0.019627 -0.407066  0.000000
  -36.753  -36.703  -35.916  -35.881  -35.205  -35.178  -14.475  -14.206  -13.506  -13.433
  -13.376  -13.185  -13.064  -13.019  -12.754  -12.674  -12.185  -12.140  -12.024  -11.983
  -11.661  -11.635  -11.468  -11.436   -9.999   -9.192   -9.134   -8.142    8.194    8.638
    8.906    9.124    9.545    9.824    9.863   10.306   10.812   10.991   12.292   12.340
   12.621   13.415   13.693   13.707   14.873   15.126   16.055   16.217   16.507   16.544
   16.652   16.718   17.488   17.817   18.138   18.226   18.573   19.022   21.660   21.923
   22.628   22.704   22.738   23.098   23.350   23.464   23.597   23.673   23.872   23.944
           -0.020172 -0.418374  0.000000
  -36.749  -36.699  -35.912  -35.877  -35.201  -35.174  -14.490  -14.236  -13.508  -13.436
  -13.369  -13.212  -13.070  -13.025  -12.750  -12.669  -12.191  -12.146  -12.038  -11.998
  -11.664  -11.637  -11.473  -11.441   -9.987   -9.175   -9.152   -8.162    8.192    8.661
    8.893    9.135    9.558    9.827    9.840   10.338   10.810   10.996   12.313   12.348
   12.624   13.423   13.715   13.728   14.829   15.087   16.072   16.231   16.522   16.539
   16.646   16.716   17.458   17.800   18.166   18.254   18.535   19.002   21.681   21.948
   22.690   22.763   22.788   23.151   23.390   23.524   23.650   23.718   23.917   23.993
           -0.020717 -0.429681  0.000000
  -36.745  -36.694  -35.908  -35.873  -35.198  -35.171  -14.505  -14.265  -13.512  -13.436
  -13.363  -13.238  -13.075  -13.030  -12.746  -12.664  -12.196  -12.151  -12.051  -12.011
  -11.667  -11.640  -11.477  -11.445   -9.975   -9.169   -9.158   -8.181    8.190    8.684
    8.880    9.140    9.558    9.822    9.832   10.370   10.803   11.004   12.329   12.358
   12.645   13.436   13.727   13.745   14.784   15.060   16.090   16.244   16.534   16.536
   16.641   16.712   17.431   17.785   18.193   18.281   18.502   18.984   21.703   21.975
   22.750   22.820   22.841   23.204   23.436   23.583   23.700   23.760   23.961   24.043
           -0.021262 -0.440989  0.000000
  -36.741  -36.690  -35.903  -35.869  -35.195  -35.168  -14.519  -14.293  -13.519  -13.434
  -13.358  -13.261  -13.080  -13.035  -12.741  -12.659  -12.201  -12.156  -12.062  -12.023
  -11.671  -11.643  -11.481  -11.449   -9.963   -9.186   -9.142   -8.201    8.195    8.701
    8.875    9.145    9.551    9.811    9.827   10.410   10.790   11.014   12.342   12.373
   12.656   13.449   13.736   13.758   14.744   15.035   16.109   16.260   16.529   16.548
   16.636   16.708   17.408   17.771   18.219   18.307   18.473   18.969   21.725   22.002
   22.806   22.872   22.893   23.256   23.481   23.643   23.746   23.800   24.004   24.092
           -0.021807 -0.452296  0.000000
  -36.737  -36.686  -35.900  -35.865  -35.192  -35.165  -14.533  -14.318  -13.527  -13.430
  -13.355  -13.282  -13.085  -13.040  -12.735  -12.655  -12.206  -12.161  -12.072  -12.034
  -11.675  -11.646  -11.485  -11.453   -9.952   -9.203   -9.126   -8.220    8.212    8.722
    8.868    9.152    9.549    9.820    9.837   10.453   10.791   11.025   12.383   12.409
   12.663   13.466   13.770   13.805   14.706   15.011   16.130   16.275   16.527   16.560
   16.636   16.705   17.387   17.759   18.246   18.334   18.445   18.958   21.747   22.029
   22.857   22.922   22.944   23.309   23.530   23.700   23.790   23.840   24.048   24.144
           -0.022352 -0.463603  0.000000
  -36.733  -36.683  -35.896  -35.861  -35.189  -35.162  -14.545  -14.342  -13.536  -13.425
  -13.354  -13.299  -13.090  -13.044  -12.729  -12.651  -12.210  -12.165  -12.081  -12.044
  -11.678  -11.649  -11.488  -11.456   -9.941   -9.219   -9.110   -8.238    8.202    8.728
    8.836    9.147    9.535    9.806    9.837   10.487   10.775   11.027   12.383   12.407
   12.647   13.465   13.775   13.800   14.666   14.989   16.151   16.287   16.522   16.566
   16.631   16.699   17.368   17.748   18.270   18.358   18.419   18.945   21.768   22.055
   22.905   22.966   22.992   23.358   23.579   23.754   23.829   23.874   24.090   24.188
           -0.022898 -0.474911  0.000000
  -36.730  -36.680  -35.893  -35.858  -35.186  -35.160  -14.557  -14.364  -13.546  -13.420
  -13.358  -13.310  -13.094  -13.048  -12.723  -12.648  -12.215  -12.169  -12.088  -12.053
  -11.682  -11.652  -11.492  -11.460   -9.931   -9.234   -9.096   -8.256    8.206    8.731
    8.833    9.146    9.517    9.795    9.838   10.524   10.761   11.041   12.375   12.411
   12.640   13.466   13.768   13.801   14.626   14.966   16.170   16.297   16.517   16.571
   16.627   16.694   17.350   17.736   18.293   18.380   18.395   18.934   21.787   22.081
   22.949   23.007   23.051   23.404   23.632   23.806   23.864   23.906   24.130   24.231
           -0.023443 -0.486218  0.000000
  -36.727  -36.677  -35.890  -35.855  -35.184  -35.157  -14.568  -14.384  -13.555  -13.414
  -13.366  -13.315  -13.097  -13.052  -12.718  -12.645  -12.218  -12.173  -12.094  -12.060
  -11.685  -11.654  -11.495  -11.463   -9.921   -9.249   -9.082   -8.273    8.211    8.726
    8.821    9.141    9.506    9.787    9.836   10.558   10.752   11.049   12.376   12.419
   12.627   13.470   13.763   13.805   14.591   14.949   16.190   16.309   16.512   16.574
   16.624   16.691   17.336   17.726   18.314   18.374   18.401   18.922   21.806   22.104
   22.988   23.044   23.100   23.444   23.680   23.853   23.895   23.934   24.169   24.271
           -0.023988 -0.497526  0.000000
  -36.725  -36.674  -35.887  -35.853  -35.182  -35.155  -14.578  -14.402  -13.563  -13.409
  -13.377  -13.315  -13.100  -13.055  -12.712  -12.643  -12.221  -12.176  -12.099  -12.067
  -11.689  -11.657  -11.497  -11.465   -9.913   -9.263   -9.070   -8.288    8.194    8.712
    8.811    9.131    9.485    9.782    9.828   10.586   10.744   11.059   12.364   12.422
   12.606   13.471   13.758   13.804   14.552   14.930   16.207   16.316   16.509   16.572
   16.621   16.686   17.322   17.715   18.332   18.354   18.419   18.909   21.821   22.125
   23.024   23.077   23.149   23.480   23.729   23.894   23.924   23.960   24.204   24.308
           -0.024533 -0.508833  0.000000
  -36.722  -36.672  -35.885  -35.851  -35.180  -35.154  -14.587  -14.417  -13.571  -13.406
  -13.386  -13.314  -13.103  -13.058  -12.707  -12.641  -12.224  -12.179  -12.103  -12.072
  -11.692  -11.660  -11.499  -11.467   -9.904   -9.275   -9.058   -8.302    8.220    8.706
    8.818    9.133    9.485    9.779    9.838   10.618   10.740   11.078   12.382   12.456
   12.612   13.483   13.771   13.837   14.533   14.928   16.227   16.326   16.506   16.573
   16.619   16.685   17.312   17.712   18.342   18.350   18.437   18.908   21.837   22.146
   23.055   23.106   23.200   23.513   23.778   23.934   23.949   23.984   24.238   24.343
           -0.025078 -0.520140  0.000000
  -36.720  -36.670  -35.883  -35.849  -35.179  -35.152  -14.594  -14.430  -13.577  -13.408
  -13.390  -13.313  -13.106  -13.061  -12.702  -12.639  -12.227  -12.181  -12.106  -12.077
  -11.694  -11.662  -11.501  -11.469   -9.897   -9.286   -9.048   -8.314    8.224    8.697
    8.818    9.134    9.479    9.792    9.848   10.642   10.750   11.092   12.392   12.469
   12.607   13.493   13.776   13.849   14.512   14.924   16.244   16.335   16.504   16.571
   16.617   16.683   17.304   17.708   18.330   18.365   18.453   18.906   21.851   22.165
   23.082   23.130   23.245   23.538   23.824   23.966   23.970   24.005   24.267   24.373
           -0.025624 -0.531448  0.000000
  -36.719  -36.668  -35.882  -35.847  -35.178  -35.151  -14.601  -14.441  -13.583  -13.415
  -13.389  -13.312  -13.108  -13.063  -12.698  -12.638  -12.229  -12.183  -12.109  -12.081
  -11.697  -11.664  -11.503  -11.471   -9.892   -9.295   -9.040   -8.326    8.208    8.681
    8.793    9.119    9.465    9.762    9.832   10.656   10.720   11.093   12.383   12.450
   12.576   13.479   13.760   13.827   14.490   14.897   16.257   16.340   16.500   16.567
   16.613   16.679   17.292   17.700   18.315   18.373   18.463   18.899   21.861   22.179
   23.103   23.150   23.285   23.555   23.861   23.986   23.991   24.020   24.290   24.395
           -0.026169 -0.542755  0.000000
  -36.718  -36.667  -35.880  -35.846  -35.177  -35.150  -14.606  -14.450  -13.588  -13.421
  -13.387  -13.311  -13.110  -13.064  -12.695  -12.637  -12.230  -12.185  -12.110  -12.083
  -11.698  -11.665  -11.504  -11.472   -9.887   -9.303   -9.034   -8.334    8.204    8.666
    8.783    9.104    9.457    9.717    9.831   10.670   10.676   11.094   12.370   12.396
   12.555   13.470   13.747   13.754   14.476   14.894   16.269   16.345   16.491   16.565
   16.601   16.679   17.284   17.693   18.306   18.379   18.467   18.902   21.871   22.192
   23.119   23.165   23.322   23.566   23.895   23.996   24.010   24.030   24.307   24.409
           -0.026714 -0.554063  0.000000
  -36.717  -36.666  -35.880  -35.845  -35.176  -35.149  -14.609  -14.456  -13.591  -13.426
  -13.385  -13.310  -13.111  -13.066  -12.693  -12.637  -12.232  -12.186  -12.112  -12.086
  -11.700  -11.667  -11.505  -11.473   -9.884   -9.308   -9.029   -8.340    8.219    8.657
    8.792    9.103    9.458    9.704    9.834   10.664   10.682   11.104   12.388   12.395
   12.526   13.456   13.740   13.765   14.462   14.882   16.278   16.348   16.489   16.564
   16.598   16.677   17.279   17.686   18.299   18.386   18.474   18.897   21.877   22.200
   23.132   23.176   23.354   23.574   23.927   24.005   24.024   24.039   24.321   24.423
           -0.027259 -0.565370  0.000000
  -36.716  -36.666  -35.879  -35.845  -35.176  -35.149  -14.611  -14.460  -13.593  -13.429
  -13.383  -13.310  -13.111  -13.066  -12.691  -12.637  -12.232  -12.187  -12.112  -12.087
  -11.701  -11.667  -11.506  -11.474   -9.882   -9.312   -9.026   -8.344    8.213    8.644
    8.790    9.094    9.450    9.695    9.830   10.655   10.687   11.101   12.384   12.390
   12.511   13.454   13.726   13.761   14.453   14.873   16.283   16.349   16.487   16.562
   16.597   16.675   17.273   17.682   18.293   18.389   18.478   18.894   21.880   22.205
   23.138   23.183   23.372   23.575   23.945   24.010   24.032   24.044   24.329   24.431
           -0.027804 -0.576677  0.000000
  -36.716  -36.666  -35.879  -35.844  -35.176  -35.149  -14.612  -14.461  -13.594  -13.430
  -13.383  -13.309  -13.112  -13.067  -12.691  -12.637  -12.233  -12.187  -12.112  -12.087
  -11.701  -11.667  -11.506  -11.474   -9.881   -9.313   -9.025   -8.346    8.198    8.640
    8.781    9.086    9.443    9.681    9.829   10.640   10.686   11.096   12.372   12.383
   12.494   13.442   13.709   13.745   14.445   14.868   16.284   16.349   16.487   16.560
   16.596   16.674   17.269   17.678   18.290   18.390   18.479   18.891   21.881   22.207
   23.141   23.185   23.376   23.575   23.949   24.011   24.033   24.045   24.330   24.433
            0.000000  0.000000  0.000000
  -36.901  -36.851  -36.063  -36.026  -35.321  -35.295  -14.506  -13.842  -13.604  -13.033
  -12.868  -12.868  -12.824  -12.822  -11.989  -11.987  -11.947  -11.945  -11.940  -11.759
  -11.314  -11.312  -11.281  -11.280  -10.427   -9.706   -8.901   -7.833    7.230    7.388
    8.563    9.342    9.694   10.412   10.423   11.569   11.581   11.587   11.770   11.778
   11.833   13.255   13.268   13.452   14.928   15.861   16.314   16.315   16.499   16.502
   18.388   18.391   18.469   18.585   18.593   18.594   20.525   20.528   20.634   20.635
   21.168   21.667   22.281   22.283   22.385   22.388   22.654   22.657   22.722   22.725
            0.073334  0.037750  0.000000
  -36.892  -36.842  -36.054  -36.017  -35.314  -35.288  -14.484  -13.825  -13.579  -13.032
  -12.948  -12.906  -12.881  -12.836  -12.121  -12.062  -12.001  -11.959  -11.834  -11.718
  -11.367  -11.334  -11.322  -11.290  -10.390   -9.669   -8.898   -7.836    7.346    7.475
    8.628    9.256    9.652   10.255   10.406   11.130   11.381   11.408   11.758   11.951
   12.058   13.170   13.247   13.366   15.096   15.755   16.254   16.337   16.418   16.527
   17.999   18.212   18.253   18.477   18.510   18.636   20.372   20.540   20.657   20.812
   21.278   21.763   22.085   22.229   22.354   22.516   22.522   22.644   22.671   22.757
            0.146669  0.075501  0.000000
  -36.867  -36.817  -36.029  -35.993  -35.294  -35.268  -14.426  -13.783  -13.513  -13.187
  -13.138  -12.946  -12.915  -12.871  -12.339  -12.285  -12.036  -11.993  -11.742  -11.667
  -11.510  -11.473  -11.349  -11.317  -10.300   -9.571   -8.899   -7.854    7.640    7.742
    8.815    9.108    9.468   10.171   10.463   10.743   11.278   11.312   11.892   12.112
   12.228   13.168   13.287   13.376   15.398   15.633   16.103   16.311   16.428   16.609
   17.358   17.542   18.050   18.233   18.326   18.570   19.953   20.185   21.047   21.198
   21.467   21.744   21.849   22.120   22.570   22.621   22.746   22.758   22.861   22.941
            0.220003  0.113251  0.000000
  -36.830  -36.780  -35.993  -35.957  -35.265  -35.238  -14.373  -13.786  -13.445  -13.400
  -13.350  -12.964  -12.920  -12.903  -12.583  -12.539  -12.085  -12.042  -11.720  -11.677
  -11.658  -11.622  -11.388  -11.356  -10.193   -9.446   -8.934   -7.907    7.964    8.174
    8.923    8.997    9.304   10.056   10.404   10.443   11.114   11.222   12.056   12.181
   12.397   13.207   13.425   13.516   15.425   15.678   16.007   16.201   16.530   16.682
   16.788   16.929   17.933   18.048   18.053   18.324   19.398   19.696   21.478   21.572
   21.662   21.695   22.051   22.442   22.766   22.846   22.922   23.001   23.177   23.293
            0.293337  0.151001  0.000000
  -36.789  -36.739  -35.952  -35.916  -35.232  -35.206  -14.388  -13.973  -13.499  -13.432
  -13.384  -13.018  -12.980  -12.974  -12.734  -12.689  -12.140  -12.096  -11.893  -11.851
  -11.650  -11.625  -11.431  -11.399  -10.090   -9.315   -9.018   -8.010    8.189    8.478
    8.906    9.045    9.382    9.933   10.145   10.253   10.943   11.045   12.208   12.268
   12.542   13.319   13.591   13.642   15.226   15.409   16.006   16.157   16.489   16.573
   16.692   16.730   17.751   17.978   18.016   18.068   18.907   19.274   21.527   21.769
   22.139   22.239   22.393   22.745   23.065   23.115   23.206   23.346   23.545   23.633
            0.366671  0.188752  0.000000
  -36.751  -36.701  -35.915  -35.879  -35.203  -35.176  -14.481  -14.218  -13.506  -13.433
  -13.373  -13.194  -13.067  -13.023  -12.753  -12.672  -12.188  -12.144  -12.031  -11.991
  -11.662  -11.636  -11.469  -11.437   -9.996   -9.188   -9.139   -8.147    8.205    8.654
    8.909    9.133    9.563    9.832    9.858   10.321   10.810   10.993   12.317   12.363
   12.633   13.440   13.714   13.722   14.860   15.114   16.068   16.233   16.519   16.548
   16.656   16.723   17.480   17.810   18.152   18.238   18.568   19.016   21.665   21.932
   22.655   22.731   22.762   23.122   23.366   23.488   23.620   23.693   23.894   23.968
            0.440006  0.226502  0.000000
  -36.725  -36.675  -35.888  -35.854  -35.183  -35.156  -14.575  -14.395  -13.558  -13.410
  -13.371  -13.315  -13.100  -13.056  -12.715  -12.644  -12.222  -12.176  -12.100  -12.066
  -11.688  -11.656  -11.496  -11.464   -9.919   -9.255   -9.079   -8.279    8.195    8.714
    8.812    9.133    9.489    9.780    9.828   10.574   10.737   11.053   12.359   12.422
   12.607   13.468   13.749   13.802   14.563   14.931   16.208   16.321   16.514   16.578
   16.627   16.691   17.326   17.715   18.328   18.368   18.414   18.911   21.813   22.116
   23.015   23.068   23.134   23.468   23.714   23.880   23.916   23.953   24.199   24.301
            0.513340  0.264252  0.000000
  -36.716  -36.666  -35.879  -35.844  -35.175  -35.149  -14.612  -14.459  -13.591  -13.426
  -13.383  -13.309  -13.112  -13.068  -12.692  -12.637  -12.234  -12.188  -12.114  -12.089
  -11.701  -11.667  -11.505  -11.473   -9.886   -9.308   -9.032   -8.339    8.199    8.641
    8.780    9.088    9.442    9.678    9.830   10.631   10.683   11.095   12.370   12.378
   12.493   13.439   13.700   13.743   14.445   14.865   16.292   16.356   16.491   16.566
   16.601   16.678   17.270   17.676   18.299   18.392   18.478   18.890   21.878   22.204
   23.141   23.185   23.374   23.573   23.947   24.012   24.029   24.045   24.336   24.437
            0.485536 -0.312425  0.000000
  -36.716  -36.666  -35.879  -35.844  -35.175  -35.149  -14.612  -14.459  -13.591  -13.426
  -13.383  -13.309  -13.112  -13.068  -12.692  -12.637  -12.234  -12.188  -12.114  -12.089
  -11.701  -11.667  -11.505  -11.473   -9.886   -9.308   -9.032   -8.340    8.199    8.641
    8.780    9.088    9.442    9.678    9.830   10.632   10.683   11.095   12.370   12.378
   12.493   13.439   13.700   13.743   14.445   14.865   16.292   16.357   16.492   16.566
   16.601   16.678   17.270   17.675   18.299   18.391   18.478   18.891   21.878   22.204
   23.141   23.185   23.374   23.573   23.947   24.012   24.029   24.045   24.336   24.437
            0.475825 -0.306176  0.000000
  -36.716  -36.666  -35.879  -35.845  -35.175  -35.149  -14.611  -14.458  -13.590  -13.425
  -13.383  -13.309  -13.111  -13.068  -12.693  -12.637  -12.233  -12.188  -12.114  -12.088
  -11.700  -11.667  -11.505  -11.473   -9.887   -9.307   -9.033   -8.338    8.215    8.644
    8.790    9.096    9.450    9.692    9.831   10.646   10.684   11.100   12.380   12.388
   12.510   13.451   13.716   13.759   14.453   14.870   16.291   16.357   16.492   16.568
   16.602   16.679   17.274   17.680   18.302   18.390   18.478   18.893   21.877   22.202
   23.139   23.183   23.369   23.574   23.942   24.010   24.028   24.043   24.334   24.435
            0.466114 -0.299928  0.000000
  -36.717  -36.666  -35.880  -35.845  -35.176  -35.149  -14.609  -14.454  -13.588  -13.422
  -13.385  -13.310  -13.111  -13.067  -12.694  -12.638  -12.233  -12.187  -12.113  -12.087
  -11.700  -11.666  -11.504  -11.472   -9.889   -9.303   -9.036   -8.334    8.220    8.657
    8.792    9.105    9.457    9.701    9.836   10.655   10.679   11.102   12.384   12.393
   12.524   13.453   13.730   13.762   14.463   14.880   16.285   16.356   16.493   16.570
   16.603   16.681   17.279   17.684   18.307   18.386   18.474   18.896   21.874   22.197
   23.131   23.176   23.351   23.572   23.925   24.005   24.020   24.038   24.326   24.427
            0.456404 -0.293679  0.000000
  -36.718  -36.667  -35.881  -35.846  -35.177  -35.150  -14.605  -14.448  -13.584  -13.417
  -13.387  -13.311  -13.109  -13.066  -12.697  -12.638  -12.231  -12.186  -12.112  -12.085
  -11.698  -11.665  -11.503  -11.471   -9.892   -9.298   -9.041   -8.328    8.206    8.667
    8.782    9.105    9.458    9.714    9.832   10.663   10.670   11.092   12.370   12.390
   12.554   13.467   13.736   13.751   14.477   14.892   16.275   16.353   16.496   16.571
   16.606   16.683   17.285   17.691   18.315   18.379   18.466   18.902   21.867   22.188
   23.118   23.164   23.319   23.563   23.892   23.995   24.005   24.029   24.311   24.411
            0.446693 -0.287431  0.000000
  -36.719  -36.669  -35.882  -35.847  -35.178  -35.151  -14.600  -14.439  -13.580  -13.411
  -13.389  -13.312  -13.108  -13.064  -12.700  -12.639  -12.230  -12.184  -12.111  -12.082
  -11.696  -11.663  -11.502  -11.470   -9.897   -9.290   -9.047   -8.319    8.210    8.683
    8.793    9.120    9.466    9.759    9.834   10.651   10.712   11.090   12.376   12.451
   12.575   13.476   13.750   13.825   14.492   14.896   16.264   16.348   16.505   16.573
   16.618   16.683   17.293   17.698   18.325   18.374   18.461   18.899   21.857   22.175
   23.101   23.149   23.281   23.551   23.857   23.984   23.986   24.019   24.294   24.397
            0.436982 -0.281182  0.000000
  -36.720  -36.670  -35.884  -35.849  -35.179  -35.152  -14.593  -14.427  -13.574  -13.406
  -13.389  -13.313  -13.106  -13.062  -12.704  -12.640  -12.228  -12.182  -12.108  -12.078
  -11.694  -11.661  -11.500  -11.468   -9.902   -9.280   -9.055   -8.308    8.225    8.698
    8.817    9.136    9.480    9.789    9.849   10.636   10.742   11.089   12.385   12.470
   12.607   13.490   13.766   13.847   14.515   14.922   16.249   16.343   16.509   16.577
   16.622   16.687   17.305   17.707   18.339   18.364   18.451   18.906   21.846   22.160
   23.079   23.128   23.240   23.533   23.818   23.960   23.968   24.003   24.270   24.374
            0.427272 -0.274934  0.000000
  -36.722  -36.672  -35.886  -35.851  -35.180  -35.154  -14.586  -14.414  -13.567  -13.406
  -13.383  -13.314  -13.103  -13.059  -12.709  -12.642  -12.225  -12.180  -12.105  -12.073
  -11.691  -11.659  -11.498  -11.466   -9.910   -9.269   -9.066   -8.295    8.211    8.707
    8.808    9.129    9.484    9.775    9.832   10.608   10.731   11.070   12.368   12.455
   12.595   13.473   13.751   13.834   14.533   14.918   16.230   16.333   16.511   16.577
   16.624   16.688   17.313   17.706   18.347   18.350   18.435   18.904   21.831   22.140
   23.052   23.103   23.193   23.506   23.770   23.926   23.946   23.981   24.239   24.342
            0.417561 -0.268685  0.000000
  -36.725  -36.675  -35.888  -35.853  -35.182  -35.156  -14.577  -14.398  -13.559  -13.410
  -13.373  -13.315  -13.100  -13.056  -12.714  -12.644  -12.222  -12.177  -12.100  -12.067
  -11.688  -11.657  -11.496  -11.464   -9.918   -9.257   -9.077   -8.281    8.195    8.713
    8.811    9.133    9.487    9.779    9.828   10.578   10.736   11.055   12.359   12.423
   12.605   13.468   13.749   13.802   14.558   14.929   16.211   16.323   16.514   16.578
   16.626   16.690   17.324   17.714   18.330   18.365   18.416   18.910   21.815   22.119
   23.020   23.073   23.141   23.473   23.721   23.886   23.920   23.956   24.204   24.306
            0.407850 -0.262437  0.000000
  -36.727  -36.677  -35.891  -35.856  -35.184  -35.158  -14.566  -14.379  -13.551  -13.415
  -13.362  -13.313  -13.097  -13.053  -12.720  -12.646  -12.219  -12.174  -12.095  -12.060
  -11.685  -11.654  -11.493  -11.461   -9.927   -9.243   -9.090   -8.265    8.212    8.727
    8.824    9.141    9.509    9.784    9.836   10.550   10.744   11.044   12.371   12.420
   12.625   13.469   13.753   13.803   14.598   14.949   16.193   16.316   16.518   16.579
   16.629   16.695   17.339   17.725   18.311   18.386   18.397   18.923   21.799   22.097
   22.982   23.039   23.092   23.435   23.671   23.842   23.890   23.930   24.167   24.268
            0.398139 -0.256188  0.000000
  -36.730  -36.680  -35.894  -35.859  -35.187  -35.160  -14.555  -14.359  -13.541  -13.420
  -13.355  -13.306  -13.093  -13.049  -12.725  -12.649  -12.215  -12.170  -12.088  -12.053
  -11.681  -11.651  -11.490  -11.458   -9.936   -9.228   -9.104   -8.248    8.213    8.732
    8.842    9.148    9.522    9.793    9.839   10.517   10.755   11.037   12.378   12.413
   12.646   13.470   13.763   13.798   14.637   14.971   16.172   16.304   16.522   16.577
   16.633   16.700   17.355   17.737   18.289   18.375   18.408   18.936   21.780   22.073
   22.941   23.000   23.045   23.394   23.622   23.794   23.857   23.900   24.127   24.226
            0.388429 -0.249940  0.000000
  -36.734  -36.684  -35.897  -35.862  -35.189  -35.163  -14.543  -14.336  -13.532  -13.426
  -13.353  -13.293  -13.089  -13.045  -12.731  -12.652  -12.211  -12.166  -12.081  -12.044
  -11.678  -11.648  -11.487  -11.455   -9.947   -9.212   -9.118   -8.230    8.205    8.727
    8.841    9.147    9.540    9.804    9.838   10.477   10.769   11.021   12.379   12.408
   12.643   13.464   13.763   13.798   14.676   14.991   16.153   16.293   16.528   16.571
   16.637   16.704   17.372   17.748   18.266   18.352   18.432   18.947   21.760   22.047
   22.896   22.958   22.982   23.347   23.569   23.741   23.821   23.867   24.085   24.181
            0.378718 -0.243691  0.000000
  -36.737  -36.687  -35.901  -35.866  -35.192  -35.165  -14.529  -14.311  -13.523  -13.431
  -13.355  -13.275  -13.084  -13.040  -12.737  -12.656  -12.206  -12.161  -12.072  -12.033
  -11.674  -11.645  -11.483  -11.451   -9.957   -9.196   -9.133   -8.212    8.215    8.720
    8.874    9.151    9.554    9.818    9.838   10.443   10.785   11.020   12.380   12.410
   12.659   13.465   13.758   13.803   14.717   15.015   16.131   16.280   16.533   16.563
   16.642   16.710   17.392   17.760   18.241   18.327   18.459   18.960   21.738   22.020
   22.846   22.912   22.933   23.296   23.519   23.685   23.781   23.832   24.042   24.136
            0.369007 -0.237443  0.000000
  -36.741  -36.691  -35.905  -35.870  -35.195  -35.169  -14.515  -14.285  -13.516  -13.434
  -13.359  -13.253  -13.079  -13.036  -12.743  -12.661  -12.201  -12.156  -12.061  -12.022
  -11.670  -11.642  -11.479  -11.447   -9.969   -9.179   -9.150   -8.193    8.199    8.697
    8.881    9.144    9.556    9.810    9.829   10.399   10.784   11.008   12.340   12.374
   12.651   13.447   13.734   13.745   14.757   15.040   16.110   16.265   16.535   16.551
   16.643   16.714   17.414   17.772   18.213   18.299   18.488   18.972   21.715   21.992
   22.792   22.860   22.881   23.242   23.469   23.627   23.735   23.790   23.996   24.083
            0.359297 -0.231194  0.000000
  -36.746  -36.696  -35.909  -35.874  -35.199  -35.172  -14.501  -14.257  -13.510  -13.435
  -13.364  -13.228  -13.074  -13.030  -12.748  -12.666  -12.196  -12.151  -12.049  -12.009
  -11.667  -11.639  -11.475  -11.443   -9.981   -9.167   -9.161   -8.173    8.194    8.679
    8.887    9.139    9.561    9.820    9.836   10.360   10.798   10.998   12.327   12.358
   12.639   13.434   13.724   13.732   14.798   15.068   16.090   16.249   16.537   16.541
   16.648   16.717   17.439   17.787   18.186   18.273   18.519   18.989   21.693   21.965
   22.735   22.806   22.828   23.189   23.424   23.565   23.687   23.749   23.952   24.032
            0.349586 -0.224946  0.000000
  -36.750  -36.700  -35.913  -35.878  -35.202  -35.175  -14.486  -14.227  -13.506  -13.434
  -13.371  -13.201  -13.068  -13.025  -12.752  -12.671  -12.190  -12.145  -12.036  -11.995
  -11.663  -11.637  -11.471  -11.438   -9.993   -9.183   -9.144   -8.153    8.203    8.660
    8.904    9.135    9.565    9.828    9.851   10.329   10.805   10.993   12.321   12.362
   12.634   13.441   13.715   13.724   14.847   15.103   16.073   16.237   16.523   16.547
   16.654   16.722   17.470   17.804   18.159   18.246   18.557   19.009   21.672   21.939
   22.673   22.748   22.777   23.138   23.378   23.505   23.635   23.705   23.907   23.983
            0.339875 -0.218697  0.000000
  -36.755  -36.705  -35.918  -35.883  -35.206  -35.179  -14.471  -14.196  -13.505  -13.430
  -13.378  -13.173  -13.062  -13.019  -12.755  -12.676  -12.184  -12.139  -12.021  -11.980
  -11.660  -11.634  -11.466  -11.434  -10.005   -9.200   -9.127   -8.134    8.192    8.628
    8.911    9.118    9.538    9.822    9.871   10.292   10.806   10.981   12.288   12.322
   12.601   13.399   13.664   13.689   14.889   15.133   16.055   16.220   16.506   16.551
